product_id,datetime,sales_x,xgb_pred,sales_y,lstm_pred
APPLE_1KG,2025-03-15 09:00:00,82,82.135796,82,
APPLE_1KG,2025-03-15 10:00:00,78,82.20471,78,
APPLE_1KG,2025-03-15 11:00:00,80,74.79563,80,
APPLE_1KG,2025-03-15 12:00:00,71,76.4595,71,
APPLE_1KG,2025-03-15 13:00:00,68,62.91618,68,
APPLE_1KG,2025-03-15 14:00:00,70,64.525955,70,
APPLE_1KG,2025-03-15 15:00:00,68,65.10421,68,
APPLE_1KG,2025-03-15 16:00:00,70,71.44749,70,
APPLE_1KG,2025-03-15 17:00:00,61,78.05406,61,
APPLE_1KG,2025-03-15 18:00:00,91,87.48357,91,
APPLE_1KG,2025-03-15 19:00:00,83,97.50257,83,
APPLE_1KG,2025-03-15 20:00:00,91,87.99952,91,
APPLE_1KG,2025-03-15 21:00:00,91,90.625885,91,
APPLE_1KG,2025-03-15 22:00:00,93,87.52053,93,
APPLE_1KG,2025-03-15 23:00:00,88,81.24026,88,
APPLE_1KG,2025-03-16 00:00:00,46,48.409252,46,
APPLE_1KG,2025-03-16 01:00:00,43,55.99522,43,
APPLE_1KG,2025-03-16 02:00:00,56,54.236366,56,
APPLE_1KG,2025-03-16 03:00:00,57,54.102528,57,
APPLE_1KG,2025-03-16 04:00:00,51,64.49662,51,
APPLE_1KG,2025-03-16 05:00:00,66,64.094154,66,
APPLE_1KG,2025-03-16 06:00:00,78,71.67747,78,
APPLE_1KG,2025-03-16 07:00:00,72,79.771484,72,
APPLE_1KG,2025-03-16 08:00:00,78,78.15247,78,
APPLE_1KG,2025-03-16 09:00:00,82,82.47921,82,
APPLE_1KG,2025-03-16 10:00:00,89,89.73191,89,
APPLE_1KG,2025-03-16 11:00:00,88,79.89356,88,
APPLE_1KG,2025-03-16 12:00:00,75,78.9518,75,
APPLE_1KG,2025-03-16 13:00:00,72,73.31582,72,
APPLE_1KG,2025-03-16 14:00:00,85,69.66915,85,
APPLE_1KG,2025-03-16 15:00:00,64,73.71083,64,
APPLE_1KG,2025-03-16 16:00:00,71,73.58553,71,
APPLE_1KG,2025-03-16 17:00:00,88,81.06246,88,
APPLE_1KG,2025-03-16 18:00:00,101,92.78658,101,
APPLE_1KG,2025-03-16 19:00:00,100,99.03328,100,
APPLE_1KG,2025-03-16 20:00:00,112,95.08833,112,
APPLE_1KG,2025-03-16 21:00:00,99,101.20665,99,
APPLE_1KG,2025-03-16 22:00:00,77,90.43463,77,
APPLE_1KG,2025-03-16 23:00:00,82,76.62005,82,
APPLE_1KG,2025-03-17 00:00:00,43,43.033363,43,
APPLE_1KG,2025-03-17 01:00:00,57,49.428577,57,
APPLE_1KG,2025-03-17 02:00:00,56,52.557144,56,
APPLE_1KG,2025-03-17 03:00:00,40,51.948887,40,
APPLE_1KG,2025-03-17 04:00:00,65,53.233814,65,
APPLE_1KG,2025-03-17 05:00:00,67,61.948368,67,
APPLE_1KG,2025-03-17 06:00:00,64,68.551346,64,
APPLE_1KG,2025-03-17 07:00:00,73,68.49038,73,
APPLE_1KG,2025-03-17 08:00:00,87,73.54759,87,
APPLE_1KG,2025-03-17 09:00:00,67,80.35219,67,
APPLE_1KG,2025-03-17 10:00:00,84,77.837715,84,
APPLE_1KG,2025-03-17 11:00:00,82,74.43756,82,
APPLE_1KG,2025-03-17 12:00:00,68,70.41251,68,
APPLE_1KG,2025-03-17 13:00:00,69,71.7205,69,
APPLE_1KG,2025-03-17 14:00:00,63,65.03906,63,
APPLE_1KG,2025-03-17 15:00:00,59,65.08811,59,
APPLE_1KG,2025-03-17 16:00:00,63,67.70623,63,
APPLE_1KG,2025-03-17 17:00:00,81,72.880035,81,
APPLE_1KG,2025-03-17 18:00:00,79,84.756874,79,
APPLE_1KG,2025-03-17 19:00:00,78,90.20165,78,
APPLE_1KG,2025-03-17 20:00:00,92,91.78809,92,
APPLE_1KG,2025-03-17 21:00:00,84,89.83009,84,
APPLE_1KG,2025-03-17 22:00:00,73,80.123436,73,
APPLE_1KG,2025-03-17 23:00:00,75,73.97004,75,
APPLE_1KG,2025-03-18 00:00:00,51,40.672256,51,
APPLE_1KG,2025-03-18 01:00:00,46,42.826,46,
APPLE_1KG,2025-03-18 02:00:00,40,45.58683,40,
APPLE_1KG,2025-03-18 03:00:00,53,54.347145,53,
